date,4. close,1. open,5. adjusted close,2. high,3. low,6. volume,7. dividend amount,8. split coefficient
2018-02-06,243.43,233.96,243.43,245.89,226.61,801304.0,0.0,1.0
2018-02-07,240.52,242.95,240.52,247.1,240.13,328372.0,0.0,1.0
2018-02-08,227.08,241.21,227.08,242.5,226.95,395889.0,0.0,1.0
2018-02-09,238.65,231.85,238.65,240.23,226.75,846175.0,0.0,1.0
2018-02-12,239.86,239.9,239.86,244.3,236.46,388334.0,0.0,1.0
2018-02-13,239.45,237.37,239.45,242.0,237.055,362695.0,0.0,1.0
2018-02-14,247.49,238.29,247.49,249.5,232.41,482074.0,0.0,1.0
2018-02-15,248.87,250.27,248.87,254.38,244.955,393678.0,0.0,1.0
2018-02-16,248.81,247.08,248.81,252.36,240.0,359463.0,0.0,1.0
2018-02-20,249.41,248.08,249.41,252.46,246.145,339136.0,0.0,1.0
2018-02-21,252.57,250.01,252.57,254.84,250.01,370120.0,0.0,1.0
2018-02-22,243.82,254.57,243.82,254.57,243.0,361166.0,0.0,1.0
2018-02-23,248.08,244.68,248.08,248.25,243.67,236631.0,0.0,1.0
2018-02-26,251.71,249.26,251.71,251.75,246.59,277149.0,0.0,1.0
2018-02-27,247.67,250.4,247.67,254.325,247.48,319632.0,0.0,1.0
2018-02-28,248.98,248.86,248.98,257.3,248.86,484695.0,0.0,1.0
2018-03-01,250.18,249.71,250.18,254.87,247.83,381987.0,0.0,1.0
2018-03-02,255.86,247.49,255.86,256.94,244.85,502659.0,0.0,1.0
2018-03-05,260.12,253.45,260.12,261.855,248.97,422550.0,0.0,1.0
2018-03-06,266.11,261.65,266.11,266.23,257.15,516923.0,0.0,1.0
2018-03-07,266.43,261.69,266.43,267.0744,260.08,423336.0,0.0,1.0
2018-03-08,265.16,267.77,265.16,270.0,261.26,290163.0,0.0,1.0
2018-03-09,270.72,268.63,270.72,271.79,266.34,378286.0,0.0,1.0
2018-03-12,267.48,269.0,267.48,271.48,265.33,901882.0,0.0,1.0
2018-03-13,262.19,268.0,262.19,268.1958,260.49,722748.0,0.0,1.0
2018-03-14,259.53,263.04,259.53,263.35,258.13,590324.0,0.0,1.0
2018-03-15,259.77,261.19,259.77,262.725,258.13,608245.0,0.0,1.0
2018-03-16,263.8,261.47,263.8,266.8,259.8,7911114.0,0.0,1.0
2018-03-19,260.59,265.51,260.59,268.97,258.26,634936.0,0.0,1.0
2018-03-20,264.59,263.33,264.59,265.16,261.0,576470.0,0.0,1.0
2018-03-21,265.04,265.53,265.04,268.73,261.63,506508.0,0.0,1.0
2018-03-22,250.67,260.54,250.67,262.23,250.29,750640.0,0.0,1.0
2018-03-23,239.55,252.39,239.55,254.99,238.5001,794849.0,0.0,1.0
2018-03-26,249.47,244.82,249.47,249.93,243.25,573273.0,0.0,1.0
2018-03-27,239.21,249.92,239.21,250.93,237.44,588016.0,0.0,1.0
2018-03-28,235.81,238.87,235.81,239.93,232.27,1027003.0,0.0,1.0
2018-03-29,240.01,238.1,240.01,243.19,235.83,717680.0,0.0,1.0
2018-04-02,233.42,240.0,233.42,240.944,227.781,793657.0,0.0,1.0
2018-04-03,236.49,235.72,236.49,238.65,231.6,550000.0,0.0,1.0
2018-04-04,240.81,231.14,240.81,241.72,231.01,587711.0,0.0,1.0
2018-04-05,242.28,242.41,242.28,244.98,240.29,422478.0,0.0,1.0
2018-04-06,236.06,239.29,236.06,241.6,232.6438,707447.0,0.0,1.0
2018-04-09,237.11,238.43,237.11,243.32,236.86,435964.0,0.0,1.0
2018-04-10,245.66,241.8,245.66,246.62,239.66,659974.0,0.0,1.0
2018-04-11,243.59,243.12,243.59,245.76,241.785,357135.0,0.0,1.0
2018-04-12,250.56,245.91,250.56,252.39,244.0,362958.0,0.0,1.0
2018-04-13,247.03,253.9,247.03,253.9,245.39,620647.0,0.0,1.0
2018-04-16,246.57,249.51,246.57,252.01,245.46,288234.0,0.0,1.0
2018-04-17,244.61,249.2,244.61,249.2,243.68,400786.0,0.0,1.0
2018-04-18,242.72,245.53,242.72,247.0,241.83,576938.0,0.0,1.0
2018-04-19,249.14,241.3,249.14,251.16,241.3,587141.0,0.0,1.0
2018-04-20,250.83,250.54,250.83,253.74,248.76,476318.0,0.0,1.0
2018-04-23,254.23,252.15,254.23,255.83,250.24,304320.0,0.0,1.0
2018-04-24,257.61,257.24,257.61,262.68,253.21,697318.0,0.0,1.0
2018-04-25,257.58,258.27,257.58,259.8399,254.8,484330.0,0.0,1.0
2018-04-26,257.37,257.79,257.37,260.19,256.0,535576.0,0.0,1.0
2018-04-27,305.61,300.0,305.61,306.94,297.03,2129453.0,0.0,1.0
2018-04-30,299.61,305.92,299.61,306.81,299.61,939528.0,0.0,1.0
2018-05-01,305.46,295.0,305.46,308.37,294.72,832252.0,0.0,1.0
2018-05-02,306.01,304.2158,306.01,309.4,299.78,846622.0,0.0,1.0
2018-05-03,303.48,303.0,303.48,306.09,294.23,639333.0,0.0,1.0
2018-05-04,305.82,302.13,305.82,309.23,297.96,508955.0,0.0,1.0
2018-05-07,307.32,306.0,307.32,309.48,303.1,363839.0,0.0,1.0
2018-05-08,312.73,306.51,312.73,313.93,306.51,538230.0,0.0,1.0
2018-05-09,317.12,313.44,317.12,318.71,310.44,387706.0,0.0,1.0
2018-05-10,320.28,317.84,320.28,323.7,315.84,401818.0,0.0,1.0
2018-05-11,321.02,321.5,321.02,324.7679,319.58,343294.0,0.0,1.0
2018-05-14,319.2,321.2,319.2,322.56,318.05,481843.0,0.0,1.0
2018-05-15,321.29,317.96,321.29,323.0,317.92,445518.0,0.0,1.0
2018-05-16,322.09,319.92,322.09,325.38,318.14,361382.0,0.0,1.0
2018-05-17,323.36,321.97,323.36,325.345,319.63,675525.0,0.0,1.0
2018-05-18,321.78,324.0,321.78,325.93,320.0,386033.0,0.0,1.0
2018-05-21,322.2,324.63,322.2,326.2347,321.2595,469332.0,0.0,1.0
2018-05-22,324.31,323.67,324.31,327.91,322.86,284361.0,0.0,1.0
2018-05-23,323.7,320.81,323.7,324.47,319.37,443307.0,0.0,1.0
2018-05-24,322.29,322.7,322.29,323.76,317.6,356093.0,0.0,1.0
2018-05-25,319.46,320.23,319.46,322.205,318.39,337150.0,0.0,1.0
2018-05-29,306.99,315.77,306.99,316.58,305.16,877410.0,0.0,1.0
2018-05-30,314.98,312.09,314.98,317.77,310.66,695260.0,0.0,1.0
2018-05-31,312.13,314.92,312.13,316.67,310.2,517910.0,0.0,1.0
2018-06-01,317.73,316.93,317.73,319.695,315.96,677103.0,0.0,1.0
2018-06-04,319.52,318.52,319.52,319.99,316.2501,443351.0,0.0,1.0
2018-06-05,318.7,320.21,318.7,321.83,317.62,374772.0,0.0,1.0
2018-06-06,323.59,320.21,323.59,325.72,318.95,453472.0,0.0,1.0
2018-06-07,322.4,325.0,322.4,326.57,319.41,456057.0,0.0,1.0
2018-06-08,325.72,322.21,325.72,326.21,319.87,384148.0,0.0,1.0
2018-06-11,321.11,327.91,321.11,329.65,319.25,371193.0,0.0,1.0
2018-06-12,320.14,322.72,320.14,323.3825,317.361,298018.0,0.0,1.0
2018-06-13,320.33,320.53,320.33,325.41,316.85,360893.0,0.0,1.0
2018-06-14,316.49,320.59,316.49,320.6,314.49,416948.0,0.0,1.0
2018-06-15,315.82,314.0,315.82,318.31,311.38,935663.0,0.0,1.0
2018-06-18,318.27,312.93,318.27,319.38,312.03,260180.0,0.0,1.0
2018-06-19,316.78,313.24,316.78,317.02,310.1193,557447.0,0.0,1.0
2018-06-20,318.48,319.98,318.48,320.98,317.645,254461.0,0.0,1.0
2018-06-21,316.08,317.25,316.08,321.1,312.13,318351.0,0.0,1.0
2018-06-22,310.17,319.08,310.17,319.28,309.65,778185.0,0.0,1.0
2018-06-25,302.16,308.49,302.16,308.4901,297.48,756431.0,0.0,1.0
2018-06-26,299.31,301.37,299.31,302.89,298.57,773521.0,0.0,1.0
2018-06-27,289.33,300.38,289.33,302.18,288.98,806502.0,0.0,1.0
2018-06-28,291.65,290.24,291.65,293.14,287.57,654710.0,0.0,1.0
